,n,rho,mu,distribution,mean_waiting_time,ci_lower,ci_upper,variance,number_of_customers
67,1,0.7,1,M_M_N,2.818849263335629,2.661978569998529,2.975719956672729,19.20251367704186,3000
68,1,0.7,1,M_M_N,2.958610754610403,2.828651453275404,3.0885700559454015,17.575820704037348,4000
69,1,0.7,1,M_M_N,2.6438994192203964,2.535274168895943,2.75252466954485,15.35059007316877,5000
70,1,0.7,1,M_M_N,2.724613140544803,2.6238064039211477,2.8254198771684584,15.865688207351747,6000
71,1,0.7,1,M_M_N,2.6753998619685726,2.584400269829368,2.766399454107777,15.084486425395237,7000
72,1,0.7,1,M_M_N,2.5836854711942934,2.501965246806414,2.6654056955821726,13.903414360448593,8000
73,1,0.7,1,M_M_N,2.6208645005290245,2.54331162179321,2.698417379264839,14.08722143564156,9000
74,1,0.7,1,M_M_N,2.575595782205817,2.5040323980435475,2.6471591663680862,13.328473407776286,10000
75,1,0.7,1,M_M_N,2.4190719759907,2.372092332128574,2.466051619852826,11.489488225216013,20000
76,1,0.7,1,M_M_N,2.4383057833587083,2.3997800159521225,2.476831550765294,11.590245198673017,30000
77,1,0.7,1,M_M_N,2.426161340558644,2.3936786881849166,2.4586439929323713,10.986022755597581,40000
78,1,0.7,1,M_M_N,2.3971041259998107,2.365779890614408,2.4284283613852136,10.810278993717002,50000
79,1,0.7,1,M_M_N,2.3971041259998107,2.365779890614408,2.4284283613852136,10.810278993717002,60000
80,1,0.7,1,M_M_N,2.3971041259998107,2.365779890614408,2.4284283613852136,10.810278993717002,70000
81,1,0.7,1,M_M_N,2.3971041259998107,2.365779890614408,2.4284283613852136,10.810278993717002,80000
82,1,0.7,1,M_M_N,2.3971041259998107,2.365779890614408,2.4284283613852136,10.810278993717002,90000
83,1,0.7,1,M_M_N,2.3971041259998107,2.365779890614408,2.4284283613852136,10.810278993717002,100000
84,1,0.8,1,M_M_N,2.4559099025883864,2.035150962674228,2.8766688425025446,4.4966428362489195,100
85,1,0.8,1,M_M_N,2.357756158815972,2.0635326212805394,2.651979696351405,4.452358651702132,200
86,1,0.8,1,M_M_N,3.7536468806941192,3.3417462192056084,4.16554754218263,13.142775420992177,300
87,1,0.8,1,M_M_N,4.562876594549115,4.178622300074797,4.947130889023433,15.281378959371132,400
88,1,0.8,1,M_M_N,4.213868456827436,3.867401274535559,4.560335639119313,15.548508258449314,500
89,1,0.8,1,M_M_N,5.188727271380635,4.781533037033417,5.595921505727854,25.792977971801754,600
90,1,0.8,1,M_M_N,4.8431103072860475,4.45734706620342,5.228873548368675,27.023292636807813,700
91,1,0.8,1,M_M_N,4.958694544980955,4.595928282031199,5.321460807930711,27.323154806119238,800
92,1,0.8,1,M_M_N,6.031557422301874,5.643275258015788,6.419839586587959,35.22662443720106,900
93,1,0.8,1,M_M_N,5.841430386681081,5.486734742494818,6.196126030867344,32.67100924779858,1000
94,1,0.8,1,M_M_N,5.240021539176618,4.996511894098836,5.4835311842543994,30.834724857721522,2000
95,1,0.8,1,M_M_N,5.285046811365727,5.0856021224039605,5.484491500327493,31.039834918165056,3000
96,1,0.8,1,M_M_N,6.656034571889114,6.411061087563718,6.9010080562145095,62.45094816019494,4000
97,1,0.8,1,M_M_N,6.4491937429984825,6.237931786989769,6.660455699007196,58.06388446403564,5000
98,1,0.8,1,M_M_N,5.980605029779661,5.798245338527886,6.162964721031436,51.92033671474308,6000
99,1,0.8,1,M_M_N,5.726054546646322,5.565393406061292,5.886715687231352,47.018993532639946,7000
100,1,0.8,1,M_M_N,5.4445620114603654,5.300316649881505,5.588807373039226,43.31776875868711,8000
101,1,0.8,1,M_M_N,5.248926764536185,5.117709080166521,5.380144448905848,40.328700997722756,9000
102,1,0.8,1,M_M_N,5.223952717535092,5.100965791104425,5.34693964396576,39.365572035690484,10000
103,1,0.8,1,M_M_N,4.6048822240930125,4.520818649554428,4.688945798631597,36.787218353499284,20000
104,1,0.8,1,M_M_N,4.421235844614233,4.356317686300162,4.486154002928304,32.90958521164146,30000
105,1,0.8,1,M_M_N,4.352055685826899,4.298255979064389,4.40585539258941,30.136814337413036,40000
106,1,0.8,1,M_M_N,4.279798385275605,4.231650911813575,4.3279458587376345,29.005206906096692,50000
107,1,0.8,1,M_M_N,4.279798385275605,4.231650911813575,4.3279458587376345,29.005206906096692,60000
108,1,0.8,1,M_M_N,4.279798385275605,4.231650911813575,4.3279458587376345,29.005206906096692,70000
109,1,0.8,1,M_M_N,4.279798385275605,4.231650911813575,4.3279458587376345,29.005206906096692,80000
110,1,0.8,1,M_M_N,4.279798385275605,4.231650911813575,4.3279458587376345,29.005206906096692,90000
111,1,0.8,1,M_M_N,4.279798385275605,4.231650911813575,4.3279458587376345,29.005206906096692,100000
112,1,0.9,1,M_M_N,4.298587946233609,3.4838355751667507,5.113340317300468,16.860597265036017,100
113,1,0.9,1,M_M_N,3.772377701596132,3.2402096803654383,4.304545722826826,14.56575036129502,200
114,1,0.9,1,M_M_N,4.058383453037027,3.620797510804881,4.495969395269173,14.832994343912121,300
115,1,0.9,1,M_M_N,4.432949868957993,4.025086813594456,4.840812924321531,17.216855026169842,400
116,1,0.9,1,M_M_N,7.57746043166598,6.927361355833504,8.227559507498455,54.742372781576314,500
117,1,0.9,1,M_M_N,10.137259851982478,9.413427550082261,10.861092153882694,81.5031074872191,600
118,1,0.9,1,M_M_N,13.042969837709297,12.222298353798006,13.863641321620587,122.30248090432062,700
119,1,0.9,1,M_M_N,13.196259026336138,12.450108398100067,13.94240965457221,115.59261226986811,800
120,1,0.9,1,M_M_N,11.940886451744097,11.23663112360901,12.645141779879184,115.88745583801014,900
121,1,0.9,1,M_M_N,10.832114475642083,10.165285108761653,11.498943842522513,115.47295391530633,1000
122,1,0.9,1,M_M_N,8.45427037067197,8.059529242099014,8.849011499244927,81.0275111007477,2000
123,1,0.9,1,M_M_N,6.760590127822525,6.472069539701442,7.049110715943607,64.95731551943996,3000
124,1,0.9,1,M_M_N,8.3022987347175,8.018657848492067,8.585939620942932,83.72179769751253,4000
125,1,0.9,1,M_M_N,7.565714324050935,7.327463603378981,7.803965044722889,73.84684402903147,5000
126,1,0.9,1,M_M_N,6.967519635558684,6.762261403698748,7.1727778674186204,65.778046388757,6000
127,1,0.9,1,M_M_N,6.675806201688004,6.495597096880432,6.856015306495576,59.156857493003024,7000
128,1,0.9,1,M_M_N,7.64996277633197,7.460012176746922,7.839913375917018,75.1179457467592,8000
129,1,0.9,1,M_M_N,8.128435620113457,7.9448261618479545,8.31204507837896,78.96226422512864,9000
130,1,0.9,1,M_M_N,9.39167599433244,9.195215557751979,9.5881364309129,100.44975457360411,10000
131,1,0.9,1,M_M_N,8.7052874445613,8.576629204355392,8.833945684767208,86.17007235097097,20000
132,1,0.9,1,M_M_N,8.37672753318738,8.276627897574762,8.476827168799996,78.2447163081077,30000
133,1,0.9,1,M_M_N,8.89893155633903,8.805202755985633,8.992660356692426,91.4710453785595,40000
134,1,0.9,1,M_M_N,8.728444011448273,8.646615858131254,8.810272164765292,87.1481748043056,50000
135,1,0.9,1,M_M_N,8.670691269601035,8.592385931273295,8.748996607928774,85.93060743041694,60000
136,1,0.9,1,M_M_N,8.670691269601035,8.592385931273295,8.748996607928774,85.93060743041694,70000
137,1,0.9,1,M_M_N,8.670691269601035,8.592385931273295,8.748996607928774,85.93060743041694,80000
138,1,0.9,1,M_M_N,8.670691269601035,8.592385931273295,8.748996607928774,85.93060743041694,90000
139,1,0.9,1,M_M_N,8.670691269601035,8.592385931273295,8.748996607928774,85.93060743041694,100000
140,2,0.5,1,M_M_N,0.30323586963400523,0.2052604224477546,0.40121131682025585,0.2438126291187592,100
141,2,0.5,1,M_M_N,0.502908349547745,0.3704389346264729,0.6353777644690171,0.902540193054483,200
142,2,0.5,1,M_M_N,0.3858465966595628,0.29218295928001026,0.4795102340391153,0.6795855670929296,300
143,2,0.5,1,M_M_N,0.3783037409365133,0.29870840288126665,0.45789907899175997,0.6556927009045878,400
144,2,0.5,1,M_M_N,0.3436701788195694,0.27830054432604523,0.4090398133130936,0.5534987364475088,500
145,2,0.5,1,M_M_N,0.3168466331886026,0.2608346684258619,0.37285859795134335,0.48804499246122757,600
146,2,0.5,1,M_M_N,0.3242581319703374,0.2734785952889815,0.37503766865169336,0.4682459702521596,700
147,2,0.5,1,M_M_N,0.31861961874431416,0.27130140400284825,0.3659378334857801,0.46487239978529077,800
148,2,0.5,1,M_M_N,0.30184029358919906,0.2588851153641243,0.34479547181427384,0.43112895996053524,900
149,2,0.5,1,M_M_N,0.3288851608940325,0.2864041654925967,0.3713661562954684,0.4686409223605735,1000
150,2,0.5,1,M_M_N,0.3552288284445638,0.3238152897052087,0.386642367183919,0.5131466134653436,2000
151,2,0.5,1,M_M_N,0.310529505916481,0.28692313058164054,0.33413588125132143,0.4348435844650599,3000
152,2,0.5,1,M_M_N,0.2889172401628981,0.26954796061473074,0.30828651971106547,0.3904161838817136,4000
153,2,0.5,1,M_M_N,0.29367054287016864,0.2764186998220084,0.3109223859183289,0.3871992349998591,5000
154,2,0.5,1,M_M_N,0.29387538538259217,0.27812709770963456,0.3096236730555498,0.387209926787397,6000
155,2,0.5,1,M_M_N,0.2985074418516765,0.28365644017722297,0.31335844352613,0.40175670268048075,7000
156,2,0.5,1,M_M_N,0.31176416875115054,0.29681917570714006,0.326709161795161,0.46500090669723365,8000
157,2,0.5,1,M_M_N,0.30478017481623376,0.2909780179377494,0.3185823316947181,0.44619367888388467,9000
158,2,0.5,1,M_M_N,0.3021591432332856,0.28920655775213605,0.3151117287144351,0.4366280220787306,10000
159,2,0.5,1,M_M_N,0.3240204798414692,0.31403387100142177,0.33400708868151663,0.5191792457004776,20000
160,2,0.5,1,M_M_N,0.3354215826670862,0.327046977020558,0.3437961883136144,0.5476697558516822,30000
161,2,0.5,1,M_M_N,0.3339513309495829,0.3267402355785532,0.3411624263206126,0.541427118245479,40000
162,2,0.5,1,M_M_N,0.33171325298872706,0.32525529767070976,0.33817120830674435,0.5428037847274186,50000
163,2,0.5,1,M_M_N,0.3298044943856519,0.3239414627879109,0.3356675259833929,0.536885921157332,60000
164,2,0.5,1,M_M_N,0.32991770536024856,0.32407431373971635,0.33576109698078077,0.536254932638483,70000
165,2,0.5,1,M_M_N,0.32991770536024856,0.32407431373971635,0.33576109698078077,0.536254932638483,80000
166,2,0.5,1,M_M_N,0.32991770536024856,0.32407431373971635,0.33576109698078077,0.536254932638483,90000
167,2,0.5,1,M_M_N,0.32991770536024856,0.32407431373971635,0.33576109698078077,0.536254932638483,100000
168,2,0.6,1,M_M_N,0.30926542473708774,0.19307286406614643,0.42545798540802904,0.342908566386116,100
169,2,0.6,1,M_M_N,0.3551258939537656,0.2738604431123647,0.4363913447951665,0.3396621961973522,200
170,2,0.6,1,M_M_N,0.2794672854156697,0.22105545191499357,0.3378791189163458,0.26430403010251047,300
171,2,0.6,1,M_M_N,0.30697060440633417,0.25448338666028514,0.3594578221523832,0.2851229595848961,400
172,2,0.6,1,M_M_N,0.31585733821955775,0.26747792262511266,0.36423675381400283,0.3031696737128268,500
173,2,0.6,1,M_M_N,0.3090478408180525,0.2642933199648055,0.35380236167129947,0.3115817921965513,600
174,2,0.6,1,M_M_N,0.42141719794826,0.35412315505665876,0.4887112408398612,0.8223369820915751,700
175,2,0.6,1,M_M_N,0.41499414048590777,0.35455423101603595,0.4754340499557796,0.7584460096914012,800
176,2,0.6,1,M_M_N,0.4365140878109561,0.37902284949979576,0.4940053261221164,0.7722883294186557,900
177,2,0.6,1,M_M_N,0.41344166168958724,0.36088455945916387,0.4659987639200106,0.7173211968332074,1000
178,2,0.6,1,M_M_N,0.6090797096283457,0.5592931480595327,0.6588662711971587,1.2889379448656257,2000
179,2,0.6,1,M_M_N,0.5957535073118816,0.5570135890505201,0.6344934255732431,1.171094256726007,3000
180,2,0.6,1,M_M_N,0.6173948494384256,0.5828879920028368,0.6519017068740144,1.2391152357031465,4000
181,2,0.6,1,M_M_N,0.5978212829908136,0.5681188582035496,0.6275237077780776,1.147750005227038,5000
182,2,0.6,1,M_M_N,0.5539900786211717,0.528194619950258,0.5797855372920854,1.0388822181811608,6000
183,2,0.6,1,M_M_N,0.5357909887739583,0.5123122635297155,0.559269714018201,1.004154789623898,7000
184,2,0.6,1,M_M_N,0.5483598043056698,0.5258723698943344,0.5708472387170052,1.0527910507204408,8000
185,2,0.6,1,M_M_N,0.5618167453728442,0.5404995086837133,0.5831339820619751,1.064366774892269,9000
186,2,0.6,1,M_M_N,0.5588219471972148,0.5385502764026336,0.5790936179917959,1.069492540854057,10000
187,2,0.6,1,M_M_N,0.539471421678045,0.5253032441002918,0.5536395992557981,1.0449830039043515,20000
188,2,0.6,1,M_M_N,0.5540695143154769,0.5424496693393914,0.5656893592915624,1.0543643064287258,30000
189,2,0.6,1,M_M_N,0.5600861978206825,0.5497384781311337,0.5704339175102312,1.1148766934863452,40000
190,2,0.6,1,M_M_N,0.5555501386323092,0.5464898526121196,0.5646104246524988,1.0684067209192498,50000
191,2,0.6,1,M_M_N,0.5593006954316226,0.5510119540582944,0.5675894368049509,1.0730370655164831,60000
192,2,0.6,1,M_M_N,0.5623551393653736,0.554685279910429,0.5700249988203182,1.071918214384868,70000
193,2,0.6,1,M_M_N,0.5616080431687057,0.5540706739027452,0.5691454124346662,1.0651975592230314,80000
194,2,0.6,1,M_M_N,0.5616080431687057,0.5540706739027452,0.5691454124346662,1.0651975592230314,90000
195,2,0.6,1,M_M_N,0.5616080431687057,0.5540706739027452,0.5691454124346662,1.0651975592230314,100000
196,2,0.7,1,M_M_N,3.119929638187208,2.5412879835295015,3.6985712928449144,8.504349047876133,100
197,2,0.7,1,M_M_N,3.317322392419755,2.9207160440756237,3.713928740763886,8.09011394166419,200
198,2,0.7,1,M_M_N,2.9644242717109175,2.6547959063914632,3.2740526370303717,7.426489783251726,300
199,2,0.7,1,M_M_N,2.379645358777977,2.1238490186828494,2.635441698873105,6.771949934356149,400
200,2,0.7,1,M_M_N,2.073404443166564,1.8589495157708071,2.287859370562321,5.957123158374888,500
201,2,0.7,1,M_M_N,1.8101314823281507,1.623847174095828,1.9964157905604734,5.398222661562386,600
202,2,0.7,1,M_M_N,1.632244787281847,1.46703497217322,1.797454602390474,4.956421941042962,700
203,2,0.7,1,M_M_N,1.4921744925504206,1.3442238401287332,1.640125144972108,4.544758700237446,800
204,2,0.7,1,M_M_N,1.371404609811695,1.2373008925953037,1.5055083270280862,4.202016740296589,900
205,2,0.7,1,M_M_N,1.290993388804437,1.1685109496088533,1.4134758280000206,3.8958165069806445,1000
206,2,0.7,1,M_M_N,1.0840118767843208,1.0084782232946217,1.1595455302740199,2.9668031083145787,2000
207,2,0.7,1,M_M_N,1.0308705823808575,0.9726304832340403,1.0891106815276748,2.6467849852039618,3000
208,2,0.7,1,M_M_N,1.0165009985982516,0.9669912667840835,1.0660107304124198,2.5508329920883006,4000
209,2,0.7,1,M_M_N,1.0371671919368188,0.992558531262541,1.0817758526110968,2.5888200423659855,5000
210,2,0.7,1,M_M_N,1.0124803132201812,0.9729904433025822,1.0519701831377801,2.4347322597368097,6000
211,2,0.7,1,M_M_N,1.0153391404082335,0.97944968584449,1.0512285949719768,2.3463097923392655,7000
212,2,0.7,1,M_M_N,1.0082379260658902,0.9742815065171079,1.0421943456146725,2.4005245232159647,8000
213,2,0.7,1,M_M_N,0.9558424020789595,0.9248200937292788,0.9868647104286403,2.2541235439668186,9000
214,2,0.7,1,M_M_N,1.00494740248983,0.9739857606261969,1.0359090443534629,2.4948626190972543,10000
215,2,0.7,1,M_M_N,0.9895602438000733,0.9677485893864616,1.011371898213685,2.476614778362869,20000
216,2,0.7,1,M_M_N,0.9750745073189919,0.9575713113199151,0.9925777033180687,2.3923501216555905,30000
217,2,0.7,1,M_M_N,0.9599718916392208,0.9451447881383326,0.974798995140109,2.289023038925323,40000
218,2,0.7,1,M_M_N,0.9707894566681937,0.9574684719007492,0.9841104414356382,2.30953984267264,50000
219,2,0.7,1,M_M_N,0.9546181765112455,0.9426691852735569,0.966567167748934,2.229975190609027,60000
220,2,0.7,1,M_M_N,0.9500926478841841,0.939052168800264,0.9611331269681043,2.221072206384646,70000
221,2,0.7,1,M_M_N,0.9574888732715495,0.9469880766309682,0.9679896699121309,2.296281670979497,80000
222,2,0.7,1,M_M_N,0.9565896052600837,0.9462572112944957,0.9669219992256718,2.334246143848801,90000
223,2,0.7,1,M_M_N,0.9565896052600837,0.9462572112944957,0.9669219992256718,2.334246143848801,100000
224,2,0.8,1,M_M_N,1.581882285420476,1.37910702110353,1.784657549737422,1.0443633946336865,100
225,2,0.8,1,M_M_N,1.4519204361398932,1.3125429585404262,1.5912979137393601,0.9991265882337599,200
226,2,0.8,1,M_M_N,1.1690615612906912,1.049649835472881,1.2884732871085014,1.104577158635738,300
227,2,0.8,1,M_M_N,1.0443468509137621,0.9406431495771449,1.1480505522503792,1.1130472488081835,400
228,2,0.8,1,M_M_N,1.1662326097740534,1.0534792252487446,1.2789859942993622,1.6467349175750543,500
229,2,0.8,1,M_M_N,1.261935558688458,1.1562728660183987,1.3675982513585172,1.736767145830164,600
230,2,0.8,1,M_M_N,1.586466650664031,1.4622450937285512,1.710688207599511,2.80214443425401,700
231,2,0.8,1,M_M_N,1.4651089503530046,1.3525612526857458,1.5776566480202634,2.6299669508965806,800
232,2,0.8,1,M_M_N,1.638457534996302,1.5185544494827017,1.7583606205099023,3.3592077535816847,900
233,2,0.8,1,M_M_N,1.750633883921144,1.6337585844563176,1.8675091833859703,3.5472868873518375,1000
234,2,0.8,1,M_M_N,1.630384825102803,1.5468137469275076,1.7139559032780984,3.6317818380249394,2000
235,2,0.8,1,M_M_N,1.514753043999032,1.45026360138185,1.579242486616214,3.245276445969515,3000
236,2,0.8,1,M_M_N,1.5398612659456412,1.4829162415833046,1.5968062903079778,3.37452339944548,4000
237,2,0.8,1,M_M_N,1.4274065392182205,1.3783551183305889,1.476457960105852,3.1301610155292705,5000
238,2,0.8,1,M_M_N,1.5665728404861445,1.5185901400764794,1.6145555408958097,3.594588459118885,6000
239,2,0.8,1,M_M_N,1.6349950859863343,1.5880042673494268,1.6819859046232417,4.022329637363044,7000
240,2,0.8,1,M_M_N,1.7275360103526152,1.6802758780556473,1.774796142649583,4.649992274003148,8000
241,2,0.8,1,M_M_N,1.6509007765406645,1.6077459964509775,1.6940555566303515,4.362016563705073,9000
242,2,0.8,1,M_M_N,1.6641799626814464,1.6227837685576911,1.7055761568052017,4.459842276903522,10000
243,2,0.8,1,M_M_N,1.6698221314732264,1.6410621917235613,1.6985820712228916,4.30583305841858,20000
244,2,0.8,1,M_M_N,1.6597657114965432,1.6366757990707232,1.682855623922363,4.1632702074563275,30000
245,2,0.8,1,M_M_N,1.7233826983618696,1.701248326051586,1.7455170706721532,5.10119525351412,40000
246,2,0.8,1,M_M_N,1.631435589808005,1.6126018024522524,1.6502693771637578,4.616662437053568,50000
247,2,0.8,1,M_M_N,1.6416264815311572,1.624361232025705,1.6588917310366094,4.6556815176208435,60000
248,2,0.8,1,M_M_N,1.6914394798774435,1.6750878528090425,1.7077911069458445,4.872016900548932,70000
249,2,0.8,1,M_M_N,1.6634901608971064,1.6484444743300586,1.6785358474641543,4.714163966765414,80000
250,2,0.8,1,M_M_N,1.6777784712839894,1.663558533973256,1.6919984085947228,4.737290415123632,90000
251,2,0.8,1,M_M_N,1.6946591312658894,1.6807949774011237,1.708523285130655,4.80412357788668,100000
252,2,0.9,1,M_M_N,3.99348344618856,3.524088877841184,4.462878014535937,5.596259034060462,100
253,2,0.9,1,M_M_N,3.788874910187482,3.457981683888817,4.119768136486147,5.631331177652991,200
254,2,0.9,1,M_M_N,2.7250178843577477,2.441005182567211,3.0090305861482842,6.248526767654494,300
255,2,0.9,1,M_M_N,2.332143170180211,2.098596217004029,2.565690123356393,5.64512415300285,400
256,2,0.9,1,M_M_N,2.3380619595384506,2.142585517231191,2.53353840184571,4.949409332623928,500
257,2,0.9,1,M_M_N,2.1448080390250746,1.9731531667539874,2.3164629112961617,4.583640174381874,600
258,2,0.9,1,M_M_N,1.9474624778039578,1.7936602882720782,2.1012646673358373,4.295578072437913,700
259,2,0.9,1,M_M_N,1.78302675687601,1.6435627762018814,1.9224907375501388,4.0383241337693345,800
260,2,0.9,1,M_M_N,1.8254540851641734,1.6975838001336996,1.9533243701946472,3.820457847477446,900
261,2,0.9,1,M_M_N,2.2022265167953523,2.0550018113674944,2.3494512222232102,5.628753477619831,1000
262,2,0.9,1,M_M_N,4.5501409950949645,4.31198823887701,4.788293751312919,29.493001054044043,2000
